date,recession_indicator,country
33903,f,uk
33904,f,uk
33905,f,uk
33906,f,uk
33907,f,uk
33908,f,uk
33909,f,uk
33910,f,uk
33911,f,uk
33912,f,uk
33913,f,uk
33914,f,uk
33915,f,uk
33916,f,uk
33917,f,uk
33918,f,uk
33919,f,uk
33920,f,uk
33921,f,uk
33922,f,uk
33923,f,uk
33924,f,uk
33925,f,uk
33926,f,uk
33927,f,uk
33928,f,uk
33929,f,uk
33930,f,uk
33931,f,uk
33932,f,uk
33933,f,uk
33934,f,uk
33935,f,uk
33936,f,uk
33937,f,uk
33938,f,uk
33939,f,uk
33940,f,uk
33941,f,uk
33942,f,uk
33943,f,uk
33944,f,uk
33945,f,uk
33946,f,uk
33947,f,uk
33948,f,uk
33949,f,uk
33950,f,uk
33951,f,uk
33952,f,uk
33953,f,uk
33954,f,uk
33955,f,uk
33956,f,uk
33957,f,uk
33958,f,uk
33959,f,uk
33960,f,uk
33961,f,uk
33962,f,uk
33963,f,uk
33964,f,uk
33965,f,uk
33966,f,uk
33967,f,uk
33968,f,uk
33969,f,uk
33970,f,uk
33971,f,uk
33972,f,uk
33973,f,uk
33974,f,uk
33975,f,uk
33976,f,uk
33977,f,uk
33978,f,uk
33979,f,uk
33980,f,uk
33981,f,uk
33982,f,uk
33983,f,uk
33984,f,uk
33985,f,uk
33986,f,uk
33987,f,uk
33988,f,uk
33989,f,uk
33990,f,uk
33991,f,uk
33992,f,uk
33993,f,uk
33994,f,uk
33995,f,uk
33996,f,uk
33997,f,uk
33998,f,uk
33999,f,uk
34000,f,uk
34001,f,uk
34002,f,uk
34003,f,uk
34004,f,uk
34005,f,uk
34006,f,uk
34007,f,uk
34008,f,uk
34009,f,uk
34010,f,uk
34011,f,uk
34012,f,uk
34013,f,uk
34014,f,uk
34015,f,uk
34016,f,uk
34017,f,uk
34018,f,uk
34019,f,uk
34020,f,uk
34021,f,uk
34022,f,uk
34023,f,uk
34024,f,uk
34025,f,uk
34026,f,uk
34027,f,uk
34028,f,uk
34029,f,uk
34030,f,uk
34031,f,uk
34032,f,uk
34033,f,uk
34034,f,uk
34035,f,uk
34036,f,uk
34037,f,uk
34038,f,uk
34039,f,uk
34040,f,uk
34041,f,uk
34042,f,uk
34043,f,uk
34044,f,uk
34045,f,uk
34046,f,uk
34047,f,uk
34048,f,uk
34049,f,uk
34050,f,uk
34051,f,uk
34052,f,uk
34053,f,uk
34054,f,uk
34055,f,uk
34056,f,uk
34057,f,uk
34058,f,uk
34059,f,uk
34060,f,uk
34061,f,uk
34062,f,uk
34063,f,uk
34064,f,uk
34065,f,uk
34066,f,uk
34067,f,uk
34068,f,uk
34069,f,uk
34070,f,uk
34071,f,uk
34072,f,uk
34073,f,uk
34074,f,uk
34075,f,uk
34076,f,uk
34077,f,uk
34078,f,uk
34079,f,uk
34080,f,uk
34081,f,uk
34082,f,uk
34083,f,uk
34084,f,uk
34085,f,uk
34086,f,uk
34087,f,uk
34088,f,uk
34089,f,uk
34090,f,uk
34091,f,uk
34092,f,uk
34093,f,uk
34094,f,uk
34095,f,uk
34096,f,uk
34097,f,uk
34098,f,uk
34099,f,uk
34100,f,uk
34101,f,uk
34102,f,uk
34103,f,uk
34104,f,uk
34105,f,uk
34106,f,uk
34107,f,uk
34108,f,uk
34109,f,uk
34110,f,uk
34111,f,uk
34112,f,uk
34113,f,uk
34114,f,uk
34115,f,uk
34116,f,uk
34117,f,uk
34118,f,uk
34119,f,uk
34120,f,uk
34121,f,uk
34122,f,uk
34123,f,uk
34124,f,uk
34125,f,uk
34126,f,uk
34127,f,uk
34128,f,uk
34129,f,uk
34130,f,uk
34131,f,uk
34132,f,uk
34133,f,uk
34134,f,uk
34135,f,uk
34136,f,uk
34137,f,uk
34138,f,uk
34139,f,uk
34140,f,uk
34141,f,uk
34142,f,uk
34143,f,uk
34144,f,uk
34145,f,uk
34146,f,uk
34147,f,uk
34148,f,uk
34149,f,uk
34150,f,uk
34151,f,uk
34152,f,uk
34153,f,uk
34154,f,uk
34155,f,uk
34156,f,uk
34157,f,uk
34158,f,uk
34159,f,uk
34160,f,uk
34161,f,uk
34162,f,uk
34163,f,uk
34164,f,uk
34165,f,uk
34166,f,uk
34167,f,uk
34168,f,uk
34169,f,uk
34170,f,uk
34171,f,uk
34172,f,uk
34173,f,uk
34174,f,uk
34175,f,uk
34176,f,uk
34177,f,uk
34178,f,uk
34179,f,uk
34180,f,uk
34181,f,uk
34182,f,uk
34183,f,uk
34184,f,uk
34185,f,uk
34186,f,uk
34187,f,uk
34188,f,uk
34189,f,uk
34190,f,uk
34191,f,uk
34192,f,uk
34193,f,uk
34194,f,uk
34195,f,uk
34196,f,uk
34197,f,uk
34198,f,uk
34199,f,uk
34200,f,uk
34201,f,uk
34202,f,uk
34203,f,uk
34204,f,uk
34205,f,uk
34206,f,uk
34207,f,uk
34208,f,uk
34209,f,uk
34210,f,uk
34211,f,uk
34212,f,uk
34213,f,uk
34214,f,uk
34215,f,uk
34216,f,uk
34217,f,uk
34218,f,uk
34219,f,uk
34220,f,uk
34221,f,uk
34222,f,uk
34223,f,uk
34224,f,uk
34225,f,uk
34226,f,uk
34227,f,uk
34228,f,uk
34229,f,uk
34230,f,uk
34231,f,uk
34232,f,uk
34233,f,uk
34234,f,uk
34235,f,uk
34236,f,uk
34237,f,uk
34238,f,uk
34239,f,uk
34240,f,uk
34241,f,uk
34242,f,uk
34243,f,uk
34244,f,uk
34245,f,uk
34246,f,uk
34247,f,uk
34248,f,uk
34249,f,uk
34250,f,uk
34251,f,uk
34252,f,uk
34253,f,uk
34254,f,uk
34255,f,uk
34256,f,uk
34257,f,uk
34258,f,uk
34259,f,uk
34260,f,uk
34261,f,uk
34262,f,uk
34263,f,uk
34264,f,uk
34265,f,uk
34266,f,uk
34267,f,uk
34268,f,uk
34269,f,uk
34270,f,uk
34271,f,uk
34272,f,uk
34273,f,uk
34274,f,uk
34275,f,uk
34276,f,uk
34277,f,uk
34278,f,uk
34279,f,uk
34280,f,uk
34281,f,uk
34282,f,uk
34283,f,uk
34284,f,uk
34285,f,uk
34286,f,uk
34287,f,uk
34288,f,uk
34289,f,uk
34290,f,uk
34291,f,uk
34292,f,uk
34293,f,uk
34294,f,uk
34295,f,uk
34296,f,uk
34297,f,uk
34298,f,uk
34299,f,uk
34300,f,uk
34301,f,uk
34302,f,uk
34303,f,uk
34304,f,uk
34305,f,uk
34306,f,uk
34307,f,uk
34308,f,uk
34309,f,uk
34310,f,uk
34311,f,uk
34312,f,uk
34313,f,uk
34314,f,uk
34315,f,uk
34316,f,uk
34317,f,uk
34318,f,uk
34319,f,uk
34320,f,uk
34321,f,uk
34322,f,uk
34323,f,uk
34324,f,uk
34325,f,uk
34326,f,uk
34327,f,uk
34328,f,uk
34329,f,uk
34330,f,uk
34331,f,uk
34332,f,uk
34333,f,uk
34334,f,uk
34335,f,uk
34336,f,uk
34337,f,uk
34338,f,uk
34339,f,uk
34340,f,uk
34341,f,uk
34342,f,uk
34343,f,uk
34344,f,uk
34345,f,uk
34346,f,uk
34347,f,uk
34348,f,uk
34349,f,uk
34350,f,uk
34351,f,uk
34352,f,uk
34353,f,uk
34354,f,uk
34355,f,uk
34356,f,uk
34357,f,uk
34358,f,uk
34359,f,uk
34360,f,uk
34361,f,uk
34362,f,uk
34363,f,uk
34364,f,uk
34365,f,uk
34366,f,uk
34367,f,uk
34368,f,uk
34369,f,uk
34370,f,uk
34371,f,uk
34372,f,uk
34373,f,uk
34374,f,uk
34375,f,uk
34376,f,uk
34377,f,uk
34378,f,uk
34379,f,uk
34380,f,uk
34381,f,uk
34382,f,uk
34383,f,uk
34384,f,uk
34385,f,uk
34386,f,uk
34387,f,uk
34388,f,uk
34389,f,uk
34390,f,uk
34391,f,uk
34392,f,uk
34393,f,uk
34394,f,uk
34395,f,uk
34396,f,uk
34397,f,uk
34398,f,uk
34399,f,uk
34400,f,uk
34401,f,uk
34402,f,uk
34403,f,uk
34404,f,uk
34405,f,uk
34406,f,uk
34407,f,uk
34408,f,uk
34409,f,uk
34410,f,uk
34411,f,uk
34412,f,uk
34413,f,uk
34414,f,uk
34415,f,uk
34416,f,uk
34417,f,uk
34418,f,uk
34419,f,uk
34420,f,uk
34421,f,uk
34422,f,uk
34423,f,uk
34424,f,uk
34425,f,uk
34426,f,uk
34427,f,uk
34428,f,uk
34429,f,uk
34430,f,uk
34431,f,uk
34432,f,uk
34433,f,uk
34434,f,uk
34435,f,uk
34436,f,uk
34437,f,uk
34438,f,uk
34439,f,uk
34440,f,uk
34441,f,uk
34442,f,uk
34443,f,uk
34444,f,uk
34445,f,uk
34446,f,uk
34447,f,uk
34448,f,uk
34449,f,uk
34450,f,uk
34451,f,uk
34452,f,uk
34453,f,uk
34454,f,uk
34455,f,uk
34456,f,uk
34457,f,uk
34458,f,uk
34459,f,uk
34460,f,uk
34461,f,uk
34462,f,uk
34463,f,uk
34464,f,uk
34465,f,uk
34466,f,uk
34467,f,uk
34468,f,uk
34469,f,uk
34470,f,uk
34471,f,uk
34472,f,uk
34473,f,uk
34474,f,uk
34475,f,uk
34476,f,uk
34477,f,uk
34478,f,uk
34479,f,uk
34480,f,uk
34481,f,uk
34482,f,uk
34483,f,uk
34484,f,uk
34485,f,uk
34486,f,uk
34487,f,uk
34488,f,uk
34489,f,uk
34490,f,uk
34491,f,uk
34492,f,uk
34493,f,uk
34494,f,uk
34495,f,uk
34496,f,uk
34497,f,uk
34498,f,uk
34499,f,uk
34500,f,uk
34501,f,uk
34502,f,uk
34503,f,uk
34504,f,uk
34505,f,uk
34506,f,uk
34507,f,uk
34508,f,uk
34509,f,uk
34510,f,uk
34511,f,uk
34512,f,uk
34513,f,uk
34514,f,uk
34515,f,uk
34516,f,uk
34517,f,uk
34518,f,uk
34519,f,uk
34520,f,uk
34521,f,uk
34522,f,uk
34523,f,uk
34524,f,uk
34525,f,uk
34526,f,uk
34527,f,uk
34528,f,uk
34529,f,uk
34530,f,uk
34531,f,uk
34532,f,uk
34533,f,uk
34534,f,uk
34535,f,uk
34536,f,uk
34537,f,uk
34538,f,uk
34539,f,uk
34540,f,uk
34541,f,uk
34542,f,uk
34543,f,uk
34544,f,uk
34545,f,uk
34546,f,uk
34547,f,uk
34548,f,uk
34549,f,uk
34550,f,uk
34551,f,uk
34552,f,uk
34553,f,uk
34554,f,uk
34555,f,uk
34556,f,uk
34557,f,uk
34558,f,uk
34559,f,uk
34560,f,uk
34561,f,uk
34562,f,uk
34563,f,uk
34564,f,uk
34565,f,uk
34566,f,uk
34567,f,uk
34568,f,uk
34569,f,uk
34570,f,uk
34571,f,uk
34572,f,uk
34573,f,uk
34574,f,uk
34575,f,uk
34576,f,uk
34577,f,uk
34578,f,uk
34579,f,uk
34580,f,uk
34581,f,uk
34582,f,uk
34583,f,uk
34584,f,uk
34585,f,uk
34586,f,uk
34587,f,uk
34588,f,uk
34589,f,uk
34590,f,uk
34591,f,uk
34592,f,uk
34593,f,uk
34594,f,uk
34595,f,uk
34596,f,uk
34597,f,uk
34598,f,uk
34599,f,uk
34600,f,uk
34601,f,uk
34602,f,uk
34603,f,uk
34604,f,uk
34605,f,uk
34606,f,uk
34607,f,uk
34608,t,uk
34609,t,uk
34610,t,uk
34611,t,uk
34612,t,uk
34613,t,uk
34614,t,uk
34615,t,uk
34616,t,uk
34617,t,uk
34618,t,uk
34619,t,uk
34620,t,uk
34621,t,uk
34622,t,uk
34623,t,uk
34624,t,uk
34625,t,uk
34626,t,uk
34627,t,uk
34628,t,uk
34629,t,uk
34630,t,uk
34631,t,uk
34632,t,uk
34633,t,uk
34634,t,uk
34635,t,uk
34636,t,uk
34637,t,uk
34638,t,uk
34639,t,uk
34640,t,uk
34641,t,uk
34642,t,uk
34643,t,uk
34644,t,uk
34645,t,uk
34646,t,uk
34647,t,uk
34648,t,uk
34649,t,uk
34650,t,uk
34651,t,uk
34652,t,uk
34653,t,uk
34654,t,uk
34655,t,uk
34656,t,uk
34657,t,uk
34658,t,uk
34659,t,uk
34660,t,uk
34661,t,uk
34662,t,uk
34663,t,uk
34664,t,uk
34665,t,uk
34666,t,uk
34667,t,uk
34668,t,uk
34669,t,uk
34670,t,uk
34671,t,uk
34672,t,uk
34673,t,uk
34674,t,uk
34675,t,uk
34676,t,uk
34677,t,uk
34678,t,uk
34679,t,uk
34680,t,uk
34681,t,uk
34682,t,uk
34683,t,uk
34684,t,uk
34685,t,uk
34686,t,uk
34687,t,uk
34688,t,uk
34689,t,uk
34690,t,uk
34691,t,uk
34692,t,uk
34693,t,uk
34694,t,uk
34695,t,uk
34696,t,uk
34697,t,uk
34698,t,uk
34699,t,uk
34700,t,uk
34701,t,uk
34702,t,uk
34703,t,uk
34704,t,uk
34705,t,uk
34706,t,uk
34707,t,uk
34708,t,uk
34709,t,uk
34710,t,uk
34711,t,uk
34712,t,uk
34713,t,uk
34714,t,uk
34715,t,uk
34716,t,uk
34717,t,uk
34718,t,uk
34719,t,uk
34720,t,uk
34721,t,uk
34722,t,uk
34723,t,uk
34724,t,uk
34725,t,uk
34726,t,uk
34727,t,uk
34728,t,uk
34729,t,uk
34730,t,uk
34731,t,uk
34732,t,uk
34733,t,uk
34734,t,uk
34735,t,uk
34736,t,uk
34737,t,uk
34738,t,uk
34739,t,uk
34740,t,uk
34741,t,uk
34742,t,uk
34743,t,uk
34744,t,uk
34745,t,uk
34746,t,uk
34747,t,uk
34748,t,uk
34749,t,uk
34750,t,uk
34751,t,uk
34752,t,uk
34753,t,uk
34754,t,uk
34755,t,uk
34756,t,uk
34757,t,uk
34758,t,uk
34759,t,uk
34760,t,uk
34761,t,uk
34762,t,uk
34763,t,uk
34764,t,uk
34765,t,uk
34766,t,uk
34767,t,uk
34768,t,uk
34769,t,uk
34770,t,uk
34771,t,uk
34772,t,uk
34773,t,uk
34774,t,uk
34775,t,uk
34776,t,uk
34777,t,uk
34778,t,uk
34779,t,uk
34780,t,uk
34781,t,uk
34782,t,uk
34783,t,uk
34784,t,uk
34785,t,uk
34786,t,uk
34787,t,uk
34788,t,uk
34789,t,uk
34790,t,uk
34791,t,uk
34792,t,uk
34793,t,uk
34794,t,uk
34795,t,uk
34796,t,uk
34797,t,uk
34798,t,uk
34799,t,uk
34800,t,uk
34801,t,uk
34802,t,uk
34803,t,uk
34804,t,uk
34805,t,uk
34806,t,uk
34807,t,uk
34808,t,uk
34809,t,uk
34810,t,uk
34811,t,uk
34812,t,uk
34813,t,uk
34814,t,uk
34815,t,uk
34816,t,uk
34817,t,uk
34818,t,uk
34819,t,uk
34820,t,uk
34821,t,uk
34822,t,uk
34823,t,uk
34824,t,uk
34825,t,uk
34826,t,uk
34827,t,uk
34828,t,uk
34829,t,uk
34830,t,uk
34831,t,uk
34832,t,uk
34833,t,uk
34834,t,uk
34835,t,uk
34836,t,uk
34837,t,uk
34838,t,uk
34839,t,uk
34840,t,uk
34841,t,uk
34842,t,uk
34843,t,uk
34844,t,uk
34845,t,uk
34846,t,uk
34847,t,uk
34848,t,uk
34849,t,uk
34850,t,uk
34851,t,uk
34852,t,uk
34853,t,uk
34854,t,uk
34855,t,uk
34856,t,uk
34857,t,uk
34858,t,uk
34859,t,uk
34860,t,uk
34861,t,uk
34862,t,uk
34863,t,uk
34864,t,uk
34865,t,uk
34866,t,uk
34867,t,uk
34868,t,uk
34869,t,uk
34870,t,uk
34871,t,uk
34872,t,uk
34873,t,uk
34874,t,uk
34875,t,uk
34876,t,uk
34877,t,uk
34878,t,uk
34879,t,uk
34880,t,uk
34881,t,uk
34882,t,uk
34883,t,uk
34884,t,uk
34885,t,uk
34886,t,uk
34887,t,uk
34888,t,uk
34889,t,uk
34890,t,uk
34891,t,uk
34892,t,uk
34893,t,uk
34894,t,uk
34895,t,uk
34896,t,uk
34897,t,uk
34898,t,uk
34899,t,uk
34900,t,uk
34901,t,uk
34902,t,uk
34903,t,uk
34904,t,uk
34905,t,uk
34906,t,uk
34907,t,uk
34908,t,uk
34909,t,uk
34910,t,uk
34911,t,uk
34912,t,uk
34913,t,uk
34914,t,uk
34915,t,uk
34916,t,uk
34917,t,uk
34918,t,uk
34919,t,uk
34920,t,uk
34921,t,uk
34922,t,uk
34923,t,uk
34924,t,uk
34925,t,uk
34926,t,uk
34927,t,uk
34928,t,uk
34929,t,uk
34930,t,uk
34931,t,uk
34932,t,uk
34933,t,uk
34934,t,uk
34935,t,uk
34936,t,uk
34937,t,uk
34938,t,uk
34939,t,uk
34940,t,uk
34941,t,uk
34942,t,uk
34943,t,uk
34944,t,uk
34945,t,uk
34946,t,uk
34947,t,uk
34948,t,uk
34949,t,uk
34950,t,uk
34951,t,uk
34952,t,uk
34953,t,uk
34954,t,uk
34955,t,uk
34956,t,uk
34957,t,uk
34958,t,uk
34959,t,uk
34960,t,uk
34961,t,uk
34962,t,uk
34963,t,uk
34964,t,uk
34965,t,uk
34966,t,uk
34967,t,uk
34968,t,uk
34969,t,uk
34970,t,uk
34971,t,uk
34972,t,uk
34973,t,uk
34974,t,uk
34975,t,uk
34976,t,uk
34977,t,uk
34978,t,uk
34979,t,uk
34980,t,uk
34981,t,uk
34982,t,uk
34983,t,uk
34984,t,uk
34985,t,uk
34986,t,uk
34987,t,uk
34988,t,uk
34989,t,uk
34990,t,uk
34991,t,uk
34992,t,uk
34993,t,uk
34994,t,uk
34995,t,uk
34996,t,uk
34997,t,uk
34998,t,uk
34999,t,uk
35000,t,uk
35001,t,uk
35002,t,uk
35003,t,uk
35004,t,uk
35005,t,uk
35006,t,uk
35007,t,uk
35008,t,uk
35009,t,uk
35010,t,uk
35011,t,uk
35012,t,uk
35013,t,uk
35014,t,uk
35015,t,uk
35016,t,uk
35017,t,uk
35018,t,uk
35019,t,uk
35020,t,uk
35021,t,uk
35022,t,uk
35023,t,uk
35024,t,uk
35025,t,uk
35026,t,uk
35027,t,uk
35028,t,uk
35029,t,uk
35030,t,uk
35031,t,uk
35032,t,uk
35033,t,uk
35034,t,uk
35035,t,uk
35036,t,uk
35037,t,uk
35038,t,uk
35039,t,uk
35040,t,uk
35041,t,uk
35042,t,uk
35043,t,uk
35044,t,uk
35045,t,uk
35046,t,uk
35047,t,uk
35048,t,uk
35049,t,uk
35050,t,uk
35051,t,uk
35052,t,uk
35053,t,uk
35054,t,uk
35055,t,uk
35056,t,uk
35057,t,uk
35058,t,uk
35059,t,uk
35060,t,uk
35061,t,uk
35062,t,uk
35063,t,uk
35064,t,uk
35065,t,uk
35066,t,uk
35067,t,uk
35068,t,uk
35069,t,uk
35070,t,uk
35071,t,uk
35072,t,uk
35073,t,uk
35074,t,uk
35075,t,uk
35076,t,uk
35077,t,uk
35078,t,uk
35079,t,uk
35080,t,uk
35081,t,uk
35082,t,uk
35083,t,uk
35084,t,uk
35085,t,uk
35086,t,uk
35087,t,uk
35088,t,uk
35089,t,uk
35090,t,uk
35091,t,uk
35092,t,uk
35093,t,uk
35094,t,uk
35095,t,uk
35096,t,uk
35097,t,uk
35098,t,uk
35099,t,uk
35100,t,uk
35101,t,uk
35102,t,uk
35103,t,uk
35104,t,uk
35105,t,uk
35106,t,uk
35107,t,uk
35108,t,uk
35109,t,uk
35110,t,uk
35111,t,uk
35112,t,uk
35113,t,uk
35114,t,uk
35115,t,uk
35116,t,uk
35117,t,uk
35118,t,uk
35119,t,uk
35120,t,uk
35121,t,uk
35122,t,uk
35123,t,uk
35124,t,uk
35125,t,uk
35126,t,uk
35127,t,uk
35128,t,uk
35129,t,uk
35130,t,uk
35131,t,uk
35132,t,uk
35133,t,uk
35134,t,uk
35135,t,uk
35136,t,uk
35137,t,uk
35138,t,uk
35139,t,uk
35140,t,uk
35141,t,uk
35142,t,uk
35143,t,uk
35144,t,uk
35145,t,uk
35146,t,uk
35147,t,uk
35148,t,uk
35149,t,uk
35150,t,uk
35151,t,uk
35152,t,uk
35153,t,uk
35154,t,uk
35155,t,uk
35156,t,uk
35157,t,uk
35158,t,uk
35159,t,uk
35160,t,uk
35161,t,uk
35162,t,uk
35163,t,uk
35164,t,uk
35165,t,uk
35166,t,uk
35167,t,uk
35168,t,uk
35169,t,uk
35170,t,uk
35171,t,uk
35172,t,uk
35173,t,uk
35174,t,uk
35175,t,uk
35176,t,uk
35177,t,uk
35178,t,uk
35179,t,uk
35180,t,uk
35181,t,uk
35182,t,uk
35183,t,uk
35184,t,uk
35185,t,uk
35186,t,uk
35187,t,uk
35188,t,uk
35189,t,uk
35190,t,uk
35191,t,uk
35192,t,uk
35193,t,uk
35194,t,uk
35195,t,uk
35196,t,uk
35197,t,uk
35198,t,uk
35199,t,uk
35200,t,uk
35201,t,uk
35202,t,uk
35203,t,uk
35204,t,uk
35205,t,uk
35206,t,uk
35207,t,uk
35208,t,uk
35209,t,uk
35210,t,uk
35211,t,uk
35212,t,uk
35213,t,uk
35214,t,uk
35215,t,uk
35216,t,uk
35217,t,uk
35218,t,uk
35219,t,uk
35220,t,uk
35221,t,uk
35222,t,uk
35223,t,uk
35224,t,uk
35225,t,uk
35226,t,uk
35227,t,uk
35228,t,uk
35229,t,uk
35230,t,uk
35231,t,uk
35232,t,uk
35233,t,uk
35234,t,uk
35235,t,uk
35236,t,uk
35237,t,uk
35238,t,uk
35239,t,uk
35240,t,uk
35241,t,uk
35242,t,uk
35243,t,uk
35244,t,uk
35245,t,uk
35246,t,uk
35247,t,uk
35248,t,uk
35249,t,uk
35250,t,uk
35251,t,uk
35252,t,uk
35253,t,uk
35254,t,uk
35255,t,uk
35256,t,uk
35257,t,uk
35258,t,uk
35259,t,uk
35260,t,uk
35261,t,uk
35262,t,uk
35263,t,uk
35264,t,uk
35265,t,uk
35266,t,uk
35267,t,uk
35268,t,uk
35269,t,uk
35270,t,uk
35271,t,uk
35272,t,uk
35273,t,uk
35274,t,uk
35275,t,uk
35276,t,uk
35277,t,uk
35278,f,uk
35279,f,uk
35280,f,uk
35281,f,uk
35282,f,uk
35283,f,uk
35284,f,uk
35285,f,uk
35286,f,uk
35287,f,uk
35288,f,uk
35289,f,uk
35290,f,uk
35291,f,uk
35292,f,uk
35293,f,uk
35294,f,uk
35295,f,uk
35296,f,uk
35297,f,uk
35298,f,uk
35299,f,uk
35300,f,uk
35301,f,uk
35302,f,uk
35303,f,uk
35304,f,uk
35305,f,uk
35306,f,uk
35307,f,uk
35308,f,uk
35309,f,uk
35310,f,uk
35311,f,uk
35312,f,uk
35313,f,uk
35314,f,uk
35315,f,uk
35316,f,uk
35317,f,uk
35318,f,uk
35319,f,uk
35320,f,uk
35321,f,uk
35322,f,uk
35323,f,uk
35324,f,uk
35325,f,uk
35326,f,uk
35327,f,uk
35328,f,uk
35329,f,uk
35330,f,uk
35331,f,uk
35332,f,uk
35333,f,uk
35334,f,uk
35335,f,uk
35336,f,uk
35337,f,uk
35338,f,uk
35339,f,uk
35340,f,uk
35341,f,uk
35342,f,uk
35343,f,uk
35344,f,uk
35345,f,uk
35346,f,uk
35347,f,uk
35348,f,uk
35349,f,uk
35350,f,uk
35351,f,uk
35352,f,uk
35353,f,uk
35354,f,uk
35355,f,uk
35356,f,uk
35357,f,uk
35358,f,uk
35359,f,uk
35360,f,uk
35361,f,uk
35362,f,uk
35363,f,uk
35364,f,uk
35365,f,uk
35366,f,uk
35367,f,uk
35368,f,uk
35369,f,uk
35370,f,uk
35371,f,uk
35372,f,uk
35373,f,uk
35374,f,uk
35375,f,uk
35376,f,uk
35377,f,uk
35378,f,uk
35379,f,uk
35380,f,uk
35381,f,uk
35382,f,uk
35383,f,uk
35384,f,uk
35385,f,uk
35386,f,uk
35387,f,uk
35388,f,uk
35389,f,uk
35390,f,uk
35391,f,uk
35392,f,uk
35393,f,uk
35394,f,uk
35395,f,uk
35396,f,uk
35397,f,uk
35398,f,uk
35399,f,uk
35400,f,uk
35401,f,uk
35402,f,uk
35403,f,uk
35404,f,uk
35405,f,uk
35406,f,uk
35407,f,uk
35408,f,uk
35409,f,uk
35410,f,uk
35411,f,uk
35412,f,uk
35413,f,uk
35414,f,uk
35415,f,uk
35416,f,uk
35417,f,uk
35418,f,uk
35419,f,uk
35420,f,uk
35421,f,uk
35422,f,uk
35423,f,uk
35424,f,uk
35425,f,uk
35426,f,uk
35427,f,uk
35428,f,uk
35429,f,uk
35430,f,uk
35431,f,uk
35432,f,uk
35433,f,uk
35434,f,uk
35435,f,uk
35436,f,uk
35437,f,uk
35438,f,uk
35439,f,uk
35440,f,uk
35441,f,uk
35442,f,uk
35443,f,uk
35444,f,uk
35445,f,uk
35446,f,uk
35447,f,uk
35448,f,uk
35449,f,uk
35450,f,uk
35451,f,uk
35452,f,uk
35453,f,uk
35454,f,uk
35455,f,uk
35456,f,uk
35457,f,uk
35458,f,uk
35459,f,uk
35460,f,uk
35461,f,uk
35462,f,uk
35463,f,uk
35464,f,uk
35465,f,uk
35466,f,uk
35467,f,uk
35468,f,uk
35469,f,uk
35470,f,uk
35471,f,uk
35472,f,uk
35473,f,uk
35474,f,uk
35475,f,uk
35476,f,uk
35477,f,uk
35478,f,uk
35479,f,uk
35480,f,uk
35481,f,uk
35482,f,uk
35483,f,uk
35484,f,uk
35485,f,uk
35486,f,uk
35487,f,uk
35488,f,uk
35489,f,uk
35490,f,uk
35491,f,uk
35492,f,uk
35493,f,uk
35494,f,uk
35495,f,uk
35496,f,uk
35497,f,uk
35498,f,uk
35499,f,uk
35500,f,uk
35501,f,uk
35502,f,uk
35503,f,uk
35504,f,uk
35505,f,uk
35506,f,uk
35507,f,uk
35508,f,uk
35509,f,uk
35510,f,uk
35511,f,uk
35512,f,uk
35513,f,uk
35514,f,uk
35515,f,uk
35516,f,uk
35517,f,uk
35518,f,uk
35519,f,uk
35520,f,uk
35521,f,uk
35522,f,uk
35523,f,uk
35524,f,uk
35525,f,uk
35526,f,uk
35527,f,uk
35528,f,uk
35529,f,uk
35530,f,uk
35531,f,uk
35532,f,uk
35533,f,uk
35534,f,uk
35535,f,uk
35536,f,uk
35537,f,uk
35538,f,uk
35539,f,uk
35540,f,uk
35541,f,uk
35542,f,uk
35543,f,uk
35544,f,uk
35545,f,uk
35546,f,uk
35547,f,uk
35548,f,uk
35549,f,uk
35550,f,uk
35551,f,uk
35552,f,uk
35553,f,uk
35554,f,uk
35555,f,uk
35556,f,uk
35557,f,uk
35558,f,uk
35559,f,uk
35560,f,uk
35561,f,uk
35562,f,uk
35563,f,uk
35564,f,uk
35565,f,uk
35566,f,uk
35567,f,uk
35568,f,uk
35569,f,uk
35570,f,uk
35571,f,uk
35572,f,uk
35573,f,uk
35574,f,uk
35575,f,uk
35576,f,uk
35577,f,uk
35578,f,uk
35579,f,uk
35580,f,uk
35581,f,uk
35582,f,uk
35583,f,uk
35584,f,uk
35585,f,uk
35586,f,uk
35587,f,uk
35588,f,uk
35589,f,uk
35590,f,uk
35591,f,uk
35592,f,uk
35593,f,uk
35594,f,uk
35595,f,uk
35596,f,uk
35597,f,uk
35598,f,uk
35599,f,uk
35600,f,uk
35601,f,uk
35602,f,uk
35603,f,uk
35604,f,uk
35605,f,uk
35606,f,uk
35607,f,uk
35608,f,uk
35609,f,uk
35610,f,uk
35611,f,uk
35612,f,uk
35613,f,uk
35614,f,uk
35615,f,uk
35616,f,uk
35617,f,uk
35618,f,uk
35619,f,uk
35620,f,uk
35621,f,uk
35622,f,uk
35623,f,uk
35624,f,uk
35625,f,uk
35626,f,uk
35627,f,uk
35628,f,uk
35629,f,uk
35630,f,uk
35631,f,uk
35632,f,uk
35633,f,uk
35634,f,uk
35635,f,uk
35636,f,uk
35637,f,uk
35638,f,uk
35639,f,uk
35640,f,uk
35641,f,uk
35642,f,uk
35643,f,uk
35644,f,uk
35645,f,uk
35646,f,uk
35647,f,uk
35648,f,uk
35649,f,uk
35650,f,uk
