DATE,CHNCPIALLMINMEI,country
38626,75.59128119,CN
38657,75.36450732,CN
38687,75.665965,CN
38718,76.64962265,CN
38749,77.03287038,CN
38777,76.33957493,CN
38808,76.492254,CN
38838,76.41576157,CN
38869,76.03368272,CN
38899,75.80558216,CN
38930,76.03299859,CN
38961,76.41316385,CN
38991,76.48957666,CN
39022,76.71904548,CN
39052,77.79311212,CN
39083,78.33766419,CN
39114,79.1210403,CN
39142,78.88367754,CN
39173,78.80479382,CN
39203,79.04120824,CN
39234,79.35737299,CN
39264,80.07158907,CN
39295,81.03244844,CN
39326,81.27554565,CN
39356,81.51937279,CN
39387,82.09000784,CN
39417,82.91090833,CN
39448,83.90583901,CN
39479,86.08739118,CN
39508,85.48477878,CN
39539,85.57026356,CN
39569,85.22798272,CN
39600,85.05752679,CN
39630,85.1425846,CN
39661,85.05744154,CN
39692,85.05744154,CN
39722,84.8022695,CN
39753,84.12385163,CN
39783,83.9556038,CN
39814,84.71120387,CN
39845,84.71120387,CN
39873,84.45707036,CN
39904,84.28815601,CN
39934,84.03529213,CN
39965,83.61511537,CN
39995,83.61511537,CN
40026,84.03319098,CN
40057,84.36931477,CN
40087,84.28702166,CN
40118,84.54066479,CN
40148,85.3861419,CN
40179,85.89342816,CN
40210,86.92913761,CN
40238,86.31616671,CN
40269,86.49230778,CN
40299,86.40776006,CN
40330,85.88638252,CN
40360,86.231619,CN
40391,86.74595091,CN
40422,87.26732845,CN
40452,87.88029935,CN
40483,88.84555238,CN
40513,89.28942786,CN
40544,90.18422446,CN
40575,91.33716847,CN
40603,91.1538313,CN
40634,91.24549989,CN
40664,91.33716847,CN
40695,91.61217423,CN
40725,92.01404931,CN
40756,92.27545286,CN
40787,92.71112544,CN
40817,92.79825996,CN
40848,92.62399092,CN
40878,92.88539447,CN
40909,94.27954673,CN
40940,94.19241222,CN
40969,94.36668125,CN
41000,94.27954673,CN
41030,94.01814319,CN
41061,93.49533609,CN
41091,93.5824706,CN
41122,94.19299749,CN
41153,94.4821061,CN
41183,94.38338609,CN
41214,94.54095028,CN
41244,95.23660908,CN
41275,96.18855208,CN
41306,97.24626653,CN
41334,96.37188925,CN
41365,96.56241888,CN
41395,95.98406062,CN
41426,95.98406062,CN
41456,96.07897287,CN
41487,96.56227785,CN
41518,97.33187089,CN
41548,97.4296037,CN
41579,97.33180037,CN
41609,97.62380008,CN
41640,98.6,CN
41671,99.1,CN
41699,98.6,CN
41730,98.2,CN
41760,98.3,CN
41791,98.2,CN
41821,98.2,CN
41852,98.4,CN
41883,98.9,CN
41913,98.9,CN
41944,98.6,CN
41974,99,CN
42005,99.3,CN
42036,100.5,CN
42064,99.9,CN
42095,99.7,CN
42125,99.5,CN
42156,99.5,CN
42186,99.9,CN
42217,100.4,CN
42248,100.5,CN
42278,100.1,CN
42309,100.1,CN
42339,100.6,CN
42370,101.1,CN
42401,102.7,CN
42430,102.2,CN
42461,102,CN
42491,101.6,CN
42522,101.4,CN
42552,101.6,CN
42583,101.7,CN
42614,102.4,CN
42644,102.3,CN
42675,102.4,CN
42705,102.6,CN
42736,103.7,CN
42767,103.5,CN
42795,103.2,CN
42826,103.2,CN
42856,103.3,CN
42887,103.1,CN
42917,103,CN
42948,103.5,CN
42979,104.1,CN
43009,104.2,CN
43040,104.2,CN
43070,104.5,CN
43101,105.2,CN
43132,106.5,CN
43160,105.3,CN
43191,105.1,CN
43221,104.9,CN
43252,104.9,CN
43282,105.2,CN
43313,105.9,CN
43344,106.6,CN
43374,106.8,CN
43405,106.4,CN
43435,106.5,CN
43466,107,CN
43497,108.1,CN
43525,107.7,CN
43556,107.8,CN
43586,107.8,CN
43617,107.7,CN
43647,108.1,CN
43678,108.9,CN
43709,109.8,CN
43739,110.8,CN
43770,111.2,CN
43800,111.2,CN
43831,112.8,CN
43862,113.7,CN
43891,112.3,CN
